# Omega frame-slot layout (region: omega_runtime_frame_storage)
# absolute runtime address of a slot = (relocated region base) + byte_offset.
# region base = the imm64 of the `movabsq $imm64,%r15` (frame storage) the dispatch
#   loop loads, OR the address of the `omega_runtime_frame_storage` symbol in the image.
# cdb (no-ASLR image base 0x140000000): bp <code>; g; dd (base+byte_offset) L<words>.
# frame_scratch_base=104 frame_scratch_size=44
# slots: 15
# context  dispatch  stmt  machine#  state#  seg  kind                  name                  type                  offset    end       size
0         2         -     34        46      0    param                 i                     usize[1 constraint]   0         8         8
0         2         -     34        46      0    param                 j                     usize[1 constraint]   8         16        8
0         3         -     34        47      0    param                 i                     usize[1 constraint]   16        24        8
0         3         -     34        47      0    param                 j                     usize[1 constraint]   24        32        8
0         3         -     34        47      0    param                 k                     usize[1 constraint]   32        40        8
0         3         -     34        47      0    param                 acc                   i32[1 constraint]     40        44        4
0         3         0     34        47      0    local                 __hoist_0             i32[1 constraint]     44        48        4
0         3         1     34        47      0    local                 __hoist_1             i32[1 constraint]     48        52        4
0         3         2     34        47      0    local                 __hoist_2             i32[1 constraint]     52        56        4
0         3         3     34        47      0    local                 __hoist_3             i32[1 constraint]     56        60        4
0         4         -     34        48      0    param                 i                     usize[1 constraint]   64        72        8
0         4         -     34        48      0    param                 j                     usize[1 constraint]   72        80        8
0         4         -     34        48      0    param                 acc                   i32[1 constraint]     80        84        4
0         5         -     34        49      0    param                 i                     usize[1 constraint]   88        96        8
0         6         1     34        50      0    local                 code                  i32[1 constraint]     96        100       4
